t_h,T_glucosa_C,m_ton,fase
0.0,40.0,252.00054500056257,calentamiento
0.0,40.0,252.00054500056257,descarga
8.386893444664523e-05,40.00006807229905,252.00054500056257,descarga
0.0009225582789130976,40.00074877936981,252.00054500056257,descarga
0.009309451723577621,40.00755425834614,252.00054500056257,descarga
0.025976118390244284,40.021069708123036,252.00054500056257,descarga
0.04264278505691095,40.03457374185953,252.00054500056257,descarga
0.05930945172357762,40.04806636901527,252.00054500056257,descarga
0.07597611839024429,40.06154759904234,252.00054500056257,descarga
0.09264278505691095,40.0750174413853,252.00054500056257,descarga
0.10930945172357762,40.08847590548114,252.00054500056257,descarga
0.12597611839024428,40.101923000759335,252.00054500056257,descarga
0.14264278505691094,40.11535873664181,252.00054500056257,descarga
0.1593094517235776,40.12878312254298,252.00054500056257,descarga
0.1759761183902443,40.14219616786972,252.00054500056257,descarga
0.19264278505691096,40.15559788202141,252.00054500056257,descarga
0.20930945172357762,40.16898827438992,252.00054500056257,descarga
0.22597611839024428,40.1823673543596,252.00054500056257,descarga
0.24264278505691095,40.195735131307316,252.00054500056257,descarga
0.2593094517235776,40.20909161460244,252.00054500056257,descarga
0.2759761183902443,40.22243681360686,252.00054500056257,descarga
0.29264278505691094,40.235770737674976,252.00054500056257,descarga
0.3093094517235776,40.24909339615372,252.00054500056257,descarga
0.32597611839024426,40.262404798382555,252.00054500056257,descarga
0.3426427850569109,40.27570495369348,252.00054500056257,descarga
0.35930945172357764,40.28899387141102,252.00054500056257,descarga
0.3759761183902443,40.30227156085228,252.00054500056257,descarga
0.39264278505691097,40.315538031326895,252.00054500056257,descarga
0.40930945172357763,40.32879329213706,252.00054500056257,descarga
0.4259761183902443,40.342037352577535,252.00054500056257,descarga
0.44264278505691096,40.35527022193566,252.00054500056257,descarga
0.4593094517235776,40.368491909491354,252.00054500056257,descarga
0.4759761183902443,40.3817024245171,252.00054500056257,descarga
0.49264278505691095,40.394901776277976,252.00054500056257,descarga
0.5093094517235777,40.40808997403166,252.00054500056257,descarga
0.5259761183902443,40.42126702702842,252.00054500056257,descarga
0.542642785056911,40.43443294451113,252.00054500056257,descarga
0.5593094517235776,40.447587735715274,252.00054500056257,descarga
0.5759761183902443,40.46073140986895,252.00054500056257,descarga
0.5926427850569109,40.473863976192874,252.00054500056257,descarga
0.6093094517235776,40.4869854439004,252.00054500056257,descarga
0.6259761183902443,40.5000958221975,252.00054500056257,descarga
0.642642785056911,40.513195120282795,252.00054500056257,descarga
0.6593094517235776,40.52628334734754,252.00054500056257,descarga
0.6759761183902443,40.53936051257564,252.00054500056257,descarga
0.6926427850569109,40.55242662514366,252.00054500056257,descarga
0.7093094517235776,40.56548169422082,252.00054500056257,descarga
0.7259761183902443,40.578525728969005,252.00054500056257,descarga
0.742642785056911,40.59155873854277,252.00054500056257,descarga
0.7593094517235777,40.60458073208936,252.00054500056257,descarga
0.7759761183902443,40.61759171874868,252.00054500056257,descarga
0.792642785056911,40.63059170765333,252.00054500056257,descarga
0.8093094517235776,40.64358070792861,252.00054500056257,descarga
0.8259761183902443,40.656558728692524,252.00054500056257,descarga
0.8426427850569109,40.66952577905575,252.00054500056257,descarga
0.8593094517235776,40.68248186812171,252.00054500056257,descarga
0.8759761183902443,40.69542700498653,252.00054500056257,descarga
0.892642785056911,40.70836119873904,252.00054500056257,descarga
0.9093094517235776,40.72128445846082,252.00054500056257,descarga
0.9259761183902443,40.73419679322617,252.00054500056257,descarga
0.9426427850569109,40.74709821210212,252.00054500056257,descarga
0.9593094517235776,40.75998872414846,252.00054500056257,descarga
0.9759761183902443,40.77286833841771,252.00054500056257,descarga
0.992642785056911,40.78573706395516,252.00054500056257,descarga
1.0093094517235777,40.798594909798844,252.00054500056257,descarga
1.0259761183902443,40.81144188497957,252.00054500056257,descarga
1.0426427850569109,40.82427799852092,252.00054500056257,descarga
1.0593094517235777,40.83710325943924,252.00054500056257,descarga
1.0759761183902443,40.84991767674366,252.00054500056257,descarga
1.092642785056911,40.8627212594361,252.00054500056257,descarga
1.1093094517235775,40.87551401651127,252.00054500056257,descarga
1.1259761183902444,40.888295956956675,252.00054500056257,descarga
1.1426427850569107,40.90106708975262,252.00054500056257,descarga
1.1593094517235776,40.913827423872235,252.00054500056257,descarga
1.1759761183902442,40.926576968281445,252.00054500056257,descarga
1.1926427850569108,40.939315731939004,252.00054500056257,descarga
1.2093094517235774,40.95204372379648,252.00054500056257,descarga
1.2259761183902442,40.96476095279828,252.00054500056257,descarga
1.2426427850569108,40.97746742788165,252.00054500056257,descarga
1.2593094517235774,40.99016315797667,252.00054500056257,descarga
1.275976118390244,41.00284815200625,252.00054500056257,descarga
1.2926427850569109,41.01552241888619,252.00054500056257,descarga
1.3093094517235775,41.02818596752512,252.00054500056257,descarga
1.325976118390244,41.040838806824524,252.00054500056257,descarga
1.342642785056911,41.053480945678785,252.00054500056257,descarga
1.3593094517235775,41.06611239297513,252.00054500056257,descarga
1.3759761183902441,41.078733157593675,252.00054500056257,descarga
1.3926427850569107,41.091343248407426,252.00054500056257,descarga
1.4093094517235776,41.10394267428227,252.00054500056257,descarga
1.4259761183902442,41.116531444077,252.00054500056257,descarga
1.4426427850569108,41.12910956664329,252.00054500056257,descarga
1.4593094517235774,41.14167705082573,252.00054500056257,descarga
1.4759761183902442,41.15423390546182,252.00054500056257,descarga
1.4926427850569108,41.16678013938199,252.00054500056257,descarga
1.5093094517235774,41.17931576140957,252.00054500056257,descarga
1.525976118390244,41.19184078036082,252.00054500056257,descarga
1.5426427850569109,41.20435520504494,252.00054500056257,descarga
1.5593094517235775,41.21685904426407,252.00054500056257,descarga
1.575976118390244,41.229352306813276,252.00054500056257,descarga
1.592642785056911,41.241835001480595,252.00054500056257,descarga
1.6093094517235775,41.254307137047,252.00054500056257,descarga
1.6259761183902441,41.26676872228643,252.00054500056257,descarga
1.6426427850569107,41.279219765965784,252.00054500056257,descarga
1.6593094517235776,41.29166027684494,252.00054500056257,descarga
1.6759761183902442,41.304090263676734,252.00054500056257,descarga
1.6926427850569108,41.316509735207006,252.00054500056257,descarga
1.7093094517235774,41.32891870017456,252.00054500056257,descarga
1.7259761183902442,41.3413171673112,252.00054500056257,descarga
1.7426427850569108,41.35370514534173,252.00054500056257,descarga
1.7593094517235774,41.36608264298393,252.00054500056257,descarga
1.775976118390244,41.37844966894863,252.00054500056257,descarga
1.7926427850569109,41.39080623193964,252.00054500056257,descarga
1.8093094517235775,41.4031523406538,252.00054500056257,descarga
1.825976118390244,41.41548800378095,252.00054500056257,descarga
1.842642785056911,41.42781323000399,252.00054500056257,descarga
1.8593094517235775,41.44012802799884,252.00054500056257,descarga
1.8759761183902441,41.452432406434454,252.00054500056257,descarga
1.8926427850569107,41.46472637397283,252.00054500056257,descarga
1.9093094517235776,41.47700993926902,252.00054500056257,descarga
1.9259761183902442,41.48928311097112,252.00054500056257,descarga
1.9426427850569108,41.501545897720305,252.00054500056257,descarga
1.9593094517235774,41.5137983081508,252.00054500056257,descarga
1.9759761183902442,41.52604035088989,252.00054500056257,descarga
1.9926427850569108,41.53827203455796,252.00054500056257,descarga
1.9999999999999996,41.54366820862285,252.00054500056257,descarga
1.9999999999999996,41.54366820862285,252.00054500056257,calentamiento
2.000131721568928,41.543679828261915,252.00054500056257,calentamiento
2.0014489372582105,41.543796024441306,252.00054500056257,calentamiento
2.01462109415104,41.54495796510508,252.00054500056257,calentamiento
2.0312877608177065,41.54642810797035,252.00054500056257,calentamiento
2.0479544274843735,41.5478981893264,252.00054500056257,calentamiento
2.06462109415104,41.549368209171654,252.00054500056257,calentamiento
2.0812877608177067,41.550838167504516,252.00054500056257,calentamiento
2.0979544274843733,41.552308064323405,252.00054500056257,calentamiento
2.11462109415104,41.553777899626745,252.00054500056257,calentamiento
2.1312877608177065,41.55524767341295,252.00054500056257,calentamiento
2.147954427484373,41.556717385680436,252.00054500056257,calentamiento
2.1646210941510398,41.558187036427626,252.00054500056257,calentamiento
2.181287760817707,41.55965662565294,252.00054500056257,calentamiento
2.1979544274843734,41.5611261533548,252.00054500056257,calentamiento
2.21462109415104,41.56259561953163,252.00054500056257,calentamiento
2.2312877608177066,41.56406502418184,252.00054500056257,calentamiento
2.2479544274843732,41.56553436730387,252.00054500056257,calentamiento
2.26462109415104,41.567003648896126,252.00054500056257,calentamiento
2.2812877608177065,41.56847286895704,252.00054500056257,calentamiento
2.2979544274843735,41.56994202748503,252.00054500056257,calentamiento
2.31462109415104,41.57141112447852,252.00054500056257,calentamiento
2.3312877608177067,41.572880159935956,252.00054500056257,calentamiento
2.3479544274843733,41.57434913385574,252.00054500056257,calentamiento
2.36462109415104,41.575818046236314,252.00054500056257,calentamiento
2.3812877608177065,41.57728689707609,252.00054500056257,calentamiento
2.397954427484373,41.57875568637351,252.00054500056257,calentamiento
2.4146210941510398,41.580224414127,252.00054500056257,calentamiento
2.431287760817707,41.581693080334986,252.00054500056257,calentamiento
2.4479544274843734,41.5831616849959,252.00054500056257,calentamiento
2.46462109415104,41.58463022810817,252.00054500056257,calentamiento
2.4812877608177066,41.586098709670225,252.00054500056257,calentamiento
2.4979544274843732,41.5875671296805,252.00054500056257,calentamiento
2.51462109415104,41.58903548813743,252.00054500056257,calentamiento
2.5312877608177065,41.59050378503944,252.00054500056257,calentamiento
2.5479544274843735,41.591972020384965,252.00054500056257,calentamiento
2.56462109415104,41.593440194172445,252.00054500056257,calentamiento
2.5812877608177067,41.594908306400306,252.00054500056257,calentamiento
2.5979544274843733,41.596376357066994,252.00054500056257,calentamiento
2.61462109415104,41.59784434617094,252.00054500056257,calentamiento
2.6312877608177065,41.599312273710574,252.00054500056257,calentamiento
2.647954427484373,41.60078013968434,252.00054500056257,calentamiento
2.6646210941510398,41.60224794409067,252.00054500056257,calentamiento
2.681287760817707,41.60371568692801,252.00054500056257,calentamiento
2.6979544274843734,41.6051833681948,252.00054500056257,calentamiento
2.71462109415104,41.60665098788947,252.00054500056257,calentamiento
2.7312877608177066,41.608118546010466,252.00054500056257,calentamiento
2.7479544274843732,41.609586042556224,252.00054500056257,calentamiento
2.76462109415104,41.61105347752519,252.00054500056257,calentamiento
2.7812877608177065,41.6125208509158,252.00054500056257,calentamiento
2.7979544274843735,41.6139881627265,252.00054500056257,calentamiento
2.81462109415104,41.61545541295574,252.00054500056257,calentamiento
2.8312877608177067,41.616922601601956,252.00054500056257,calentamiento
2.8479544274843733,41.618389728663594,252.00054500056257,calentamiento
2.86462109415104,41.619856794139096,252.00054500056257,calentamiento
2.8812877608177065,41.62132379802691,252.00054500056257,calentamiento
2.897954427484373,41.62279074032548,252.00054500056257,calentamiento
2.9146210941510398,41.62425762103325,252.00054500056257,calentamiento
2.931287760817707,41.62572444014868,252.00054500056257,calentamiento
2.9479544274843734,41.62719119767021,252.00054500056257,calentamiento
2.96462109415104,41.628657893596284,252.00054500056257,calentamiento
2.9812877608177066,41.630124527925354,252.00054500056257,calentamiento
2.9979544274843732,41.631591100655875,252.00054500056257,calentamiento
3.01462109415104,41.63305761178629,252.00054500056257,calentamiento
3.0312877608177065,41.634524061315055,252.00054500056257,calentamiento
3.0479544274843735,41.635990449240616,252.00054500056257,calentamiento
3.06462109415104,41.63745677556143,252.00054500056257,calentamiento
3.0812877608177067,41.63892304027595,252.00054500056257,calentamiento
3.0979544274843733,41.64038924338262,252.00054500056257,calentamiento
3.11462109415104,41.64185538487991,252.00054500056257,calentamiento
3.1312877608177065,41.64332146476627,252.00054500056257,calentamiento
3.147954427484373,41.64478748304014,252.00054500056257,calentamiento
3.1646210941510398,41.6462534397,252.00054500056257,calentamiento
3.181287760817707,41.64771933474428,252.00054500056257,calentamiento
3.1979544274843734,41.649185168171456,252.00054500056257,calentamiento
3.21462109415104,41.65065093997998,252.00054500056257,calentamiento
3.2312877608177066,41.65211665016832,252.00054500056257,calentamiento
3.2479544274843732,41.65358229873491,252.00054500056257,calentamiento
3.26462109415104,41.65504788567823,252.00054500056257,calentamiento
3.2812877608177065,41.65651341099673,252.00054500056257,calentamiento
3.2979544274843735,41.65797887468888,252.00054500056257,calentamiento
3.31462109415104,41.659444276753135,252.00054500056257,calentamiento
3.3312877608177067,41.660909617187954,252.00054500056257,calentamiento
3.3479544274843733,41.66237489599181,252.00054500056257,calentamiento
3.36462109415104,41.663840113163154,252.00054500056257,calentamiento
3.3812877608177065,41.66530526870046,252.00054500056257,calentamiento
3.397954427484373,41.66677036260218,252.00054500056257,calentamiento
3.4146210941510398,41.66823539486679,252.00054500056257,calentamiento
3.431287760817707,41.66970036549275,252.00054500056257,calentamiento
3.4479544274843734,41.67116527447853,252.00054500056257,calentamiento
3.46462109415104,41.67263012182259,252.00054500056257,calentamiento
3.4812877608177066,41.674094907523404,252.00054500056257,calentamiento
3.4979544274843732,41.67555963157944,252.00054500056257,calentamiento
3.51462109415104,41.677024293989156,252.00054500056257,calentamiento
3.5312877608177065,41.678488894751034,252.00054500056257,calentamiento
3.5479544274843735,41.67995343386354,252.00054500056257,calentamiento
3.56462109415104,41.681417911325134,252.00054500056257,calentamiento
3.5812877608177067,41.6828823271343,252.00054500056257,calentamiento
3.5979544274843733,41.684346681289504,252.00054500056257,calentamiento
3.61462109415104,41.68581097378922,252.00054500056257,calentamiento
3.6312877608177065,41.68727520463192,252.00054500056257,calentamiento
3.647954427484373,41.68873937381608,252.00054500056257,calentamiento
3.6646210941510398,41.69020348134016,252.00054500056257,calentamiento
3.681287760817707,41.691667527202654,252.00054500056257,calentamiento
3.6979544274843734,41.69313151140202,252.00054500056257,calentamiento
3.71462109415104,41.69459543393675,252.00054500056257,calentamiento
3.7312877608177066,41.69605929480531,252.00054500056257,calentamiento
3.7479544274843732,41.69752309400618,252.00054500056257,calentamiento
3.76462109415104,41.69898683153784,252.00054500056257,calentamiento
3.7812877608177065,41.700450507398756,252.00054500056257,calentamiento
3.7979544274843735,41.70191412158742,252.00054500056257,calentamiento
3.81462109415104,41.703377674102306,252.00054500056257,calentamiento
3.8312877608177067,41.7048411649419,252.00054500056257,calentamiento
3.8479544274843733,41.70630459410467,252.00054500056257,calentamiento
3.86462109415104,41.707767961589106,252.00054500056257,calentamiento
3.8812877608177065,41.70923126739369,252.00054500056257,calentamiento
3.897954427484373,41.7106945115169,252.00054500056257,calentamiento
3.9146210941510398,41.712157693957224,252.00054500056257,calentamiento
3.931287760817707,41.71362081471314,252.00054500056257,calentamiento
3.9479544274843734,41.715083873783136,252.00054500056257,calentamiento
3.96462109415104,41.7165468711657,252.00054500056257,calentamiento
3.9812877608177066,41.71800980685931,252.00054500056257,calentamiento
3.9979544274843732,41.71947268086245,252.00054500056257,calentamiento
4.01462109415104,41.72093549317362,252.00054500056257,calentamiento
4.0312877608177065,41.7223982437913,252.00054500056257,calentamiento
4.047954427484373,41.72386093271397,252.00054500056257,calentamiento
4.06462109415104,41.72532355994012,252.00054500056257,calentamiento
4.081287760817706,41.72678612546825,252.00054500056257,calentamiento
4.097954427484373,41.72824862929684,252.00054500056257,calentamiento
4.11462109415104,41.72971107142439,252.00054500056257,calentamiento
4.131287760817707,41.73117345184938,252.00054500056257,calentamiento
4.147954427484374,41.732635770570305,252.00054500056257,calentamiento
4.16462109415104,41.73409802758566,252.00054500056257,calentamiento
4.181287760817707,41.73556022289394,252.00054500056257,calentamiento
4.197954427484373,41.737022356493625,252.00054500056257,calentamiento
4.21462109415104,41.738484428383224,252.00054500056257,calentamiento
4.231287760817707,41.739946438561226,252.00054500056257,calentamiento
4.247954427484373,41.74140838702613,252.00054500056257,calentamiento
4.26462109415104,41.74287027377642,252.00054500056257,calentamiento
4.2812877608177065,41.744332098810595,252.00054500056257,calentamiento
4.297954427484373,41.74579386212716,252.00054500056257,calentamiento
4.31462109415104,41.74725556372461,252.00054500056257,calentamiento
4.331287760817706,41.74871720360144,252.00054500056257,calentamiento
4.347954427484373,41.75017878175615,252.00054500056257,calentamiento
4.36462109415104,41.75164029818723,252.00054500056257,calentamiento
4.381287760817707,41.7531017528932,252.00054500056257,calentamiento
4.397954427484374,41.754563145872545,252.00054500056257,calentamiento
4.41462109415104,41.75602447712377,252.00054500056257,calentamiento
4.431287760817707,41.75748574664538,252.00054500056257,calentamiento
4.447954427484373,41.75894695443587,252.00054500056257,calentamiento
4.46462109415104,41.76040810049375,252.00054500056257,calentamiento
4.481287760817707,41.76186918481752,252.00054500056257,calentamiento
4.497954427484373,41.76333020740569,252.00054500056257,calentamiento
4.51462109415104,41.76479116825675,252.00054500056257,calentamiento
4.5312877608177065,41.766252067369216,252.00054500056257,calentamiento
4.547954427484373,41.76771290474159,252.00054500056257,calentamiento
4.56462109415104,41.76917368037239,252.00054500056257,calentamiento
4.581287760817706,41.770634394260114,252.00054500056257,calentamiento
4.597954427484373,41.772095046403265,252.00054500056257,calentamiento
4.6146210941510395,41.77355563680036,252.00054500056257,calentamiento
4.631287760817706,41.7750161654499,252.00054500056257,calentamiento
4.647954427484373,41.776476632350395,252.00054500056257,calentamiento
4.664621094151039,41.777937037500365,252.00054500056257,calentamiento
4.681287760817706,41.77939738089831,252.00054500056257,calentamiento
4.6979544274843725,41.78085766254275,252.00054500056257,calentamiento
4.714621094151039,41.78231788243219,252.00054500056257,calentamiento
4.731287760817706,41.783778040565146,252.00054500056257,calentamiento
4.747954427484373,41.78523813694013,252.00054500056257,calentamiento
4.76462109415104,41.786698171555656,252.00054500056257,calentamiento
4.7812877608177065,41.78815814441024,252.00054500056257,calentamiento
4.797954427484373,41.789618055502395,252.00054500056257,calentamiento
4.8,41.789797232487274,252.00054500056257,calentamiento
4.8,41.789797232487274,252.00054500056257,descarga
4.80008663884464,41.789859682723616,252.00054500056257,descarga
4.800953027291041,41.79048416996733,252.00054500056257,descarga
4.809616911755053,41.79672753067791,252.00054500056257,descarga
4.8262835784217195,41.8087301230949,252.00054500056257,descarga
4.842950245088386,41.82072255560465,252.00054500056257,descarga
4.859616911755054,41.83270483666065,252.00054500056257,descarga
4.87628357842172,41.84467697470961,252.00054500056257,descarga
4.892950245088387,41.85663897819142,252.00054500056257,descarga
4.909616911755053,41.86859085553922,252.00054500056257,descarga
4.92628357842172,41.88053261517935,252.00054500056257,descarga
4.942950245088387,41.89246426553138,252.00054500056257,descarga
4.959616911755053,41.904385815008126,252.00054500056257,descarga
4.97628357842172,41.916297272015626,252.00054500056257,descarga
4.9929502450883865,41.92819864495316,252.00054500056257,descarga
5.009616911755053,41.94008994221327,252.00054500056257,descarga
5.02628357842172,41.951971172181736,252.00054500056257,descarga
5.042950245088386,41.9638423432376,252.00054500056257,descarga
5.059616911755053,41.97570346375317,252.00054500056257,descarga
5.0762835784217195,41.987554542094024,252.00054500056257,descarga
5.092950245088386,41.999395586619,252.00054500056257,descarga
5.109616911755054,42.011226605680235,252.00054500056257,descarga
5.12628357842172,42.02304760762313,252.00054500056257,descarga
5.142950245088387,42.03485860078638,252.00054500056257,descarga
5.159616911755053,42.04665959350198,252.00054500056257,descarga
5.17628357842172,42.05845059409522,252.00054500056257,descarga
5.192950245088387,42.07023161088469,252.00054500056257,descarga
5.209616911755053,42.08200265218229,252.00054500056257,descarga
5.22628357842172,42.09376372629323,252.00054500056257,descarga
5.2429502450883865,42.105514841516055,252.00054500056257,descarga
5.259616911755053,42.11725600614261,252.00054500056257,descarga
5.27628357842172,42.128987228458094,252.00054500056257,descarga
5.292950245088386,42.140708516741014,252.00054500056257,descarga
5.309616911755053,42.152419879263235,252.00054500056257,descarga
5.3262835784217195,42.16412132428996,252.00054500056257,descarga
5.342950245088386,42.17581286007974,252.00054500056257,descarga
5.359616911755054,42.187494494884476,252.00054500056257,descarga
5.37628357842172,42.19916623694944,252.00054500056257,descarga
5.392950245088387,42.21082809451326,252.00054500056257,descarga
5.409616911755053,42.22248007580794,252.00054500056257,descarga
5.42628357842172,42.23412218905884,252.00054500056257,descarga
5.442950245088387,42.24575444248471,252.00054500056257,descarga
5.459616911755053,42.257376844297696,252.00054500056257,descarga
5.47628357842172,42.26898940270332,252.00054500056257,descarga
5.4929502450883865,42.280592125900505,252.00054500056257,descarga
5.509616911755053,42.29218502208157,252.00054500056257,descarga
5.52628357842172,42.303768099432226,252.00054500056257,descarga
5.542950245088386,42.31534136613162,252.00054500056257,descarga
5.559616911755053,42.326904830352284,252.00054500056257,descarga
5.5762835784217195,42.338458500260195,252.00054500056257,descarga
5.592950245088386,42.350002384014736,252.00054500056257,descarga
5.609616911755054,42.36153648976873,252.00054500056257,descarga
5.62628357842172,42.373060825668425,252.00054500056257,descarga
5.642950245088387,42.38457539985352,252.00054500056257,descarga
5.659616911755053,42.396080220457144,252.00054500056257,descarga
5.67628357842172,42.40757529560589,252.00054500056257,descarga
5.692950245088387,42.41906063341979,252.00054500056257,descarga
5.709616911755053,42.430536242012344,252.00054500056257,descarga
5.72628357842172,42.44200212949052,252.00054500056257,descarga
5.7429502450883865,42.45345830395474,252.00054500056257,descarga
5.759616911755053,42.464904773498915,252.00054500056257,descarga
5.77628357842172,42.47634154621043,252.00054500056257,descarga
5.792950245088386,42.487768630170144,252.00054500056257,descarga
5.809616911755053,42.499186033452425,252.00054500056257,descarga
5.8262835784217195,42.51059376412511,252.00054500056257,descarga
5.842950245088386,42.52199183024956,252.00054500056257,descarga
5.859616911755054,42.53338023988062,252.00054500056257,descarga
5.87628357842172,42.54475900106665,252.00054500056257,descarga
5.892950245088387,42.556128121849525,252.00054500056257,descarga
5.909616911755053,42.567487610264635,252.00054500056257,descarga
5.92628357842172,42.5788374743409,252.00054500056257,descarga
5.942950245088387,42.59017772210076,252.00054500056257,descarga
5.959616911755053,42.60150836156019,252.00054500056257,descarga
5.97628357842172,42.61282940072871,252.00054500056257,descarga
5.9929502450883865,42.62414084760936,252.00054500056257,descarga
6.009616911755053,42.63544271019876,252.00054500056257,descarga
