t_h,T_glucosa_C,m_ton,fase
6.02628357842172,42.64673499648706,252.00054500056257,descarga
6.042950245088386,42.65801771445798,252.00054500056257,descarga
6.059616911755053,42.6692908720888,252.00054500056257,descarga
6.0762835784217195,42.680554477350356,252.00054500056257,descarga
6.092950245088386,42.69180853820706,252.00054500056257,descarga
6.109616911755054,42.70305306261692,252.00054500056257,descarga
6.12628357842172,42.714288058531494,252.00054500056257,descarga
6.142950245088387,42.72551353389595,252.00054500056257,descarga
6.159616911755053,42.73672949664904,252.00054500056257,descarga
6.17628357842172,42.74793595472312,252.00054500056257,descarga
6.192950245088387,42.75913291604413,252.00054500056257,descarga
6.209616911755053,42.77032038853164,252.00054500056257,descarga
6.22628357842172,42.78149838009881,252.00054500056257,descarga
6.2429502450883865,42.79266689865243,252.00054500056257,descarga
6.259616911755053,42.80382595209289,252.00054500056257,descarga
6.27628357842172,42.81497554831424,252.00054500056257,descarga
6.292950245088386,42.82611569520412,252.00054500056257,descarga
6.309616911755053,42.83724640064385,252.00054500056257,descarga
6.3262835784217195,42.848367672508346,252.00054500056257,descarga
6.342950245088386,42.85947951866619,252.00054500056257,descarga
6.359616911755054,42.87058194697962,252.00054500056257,descarga
6.37628357842172,42.88167496530452,252.00054500056257,descarga
6.392950245088387,42.89275858149043,252.00054500056257,descarga
6.409616911755053,42.90383280338057,252.00054500056257,descarga
6.42628357842172,42.914897638811794,252.00054500056257,descarga
6.442950245088387,42.92595309561467,252.00054500056257,descarga
6.459616911755053,42.93699918161343,252.00054500056257,descarga
6.47628357842172,42.94803590462598,252.00054500056257,descarga
6.4929502450883865,42.95906327246392,252.00054500056257,descarga
6.509616911755053,42.97008129293255,252.00054500056257,descarga
6.52628357842172,42.981089973830855,252.00054500056257,descarga
6.542950245088386,42.992089322951536,252.00054500056257,descarga
6.559616911755053,43.00307934808099,252.00054500056257,descarga
6.5762835784217195,43.01406005699933,252.00054500056257,descarga
6.592950245088386,43.02503145748038,252.00054500056257,descarga
6.609616911755054,43.03599355729171,252.00054500056257,descarga
6.62628357842172,43.04694636419459,252.00054500056257,descarga
6.642950245088387,43.05788988594403,252.00054500056257,descarga
6.659616911755053,43.06882413028877,252.00054500056257,descarga
6.67628357842172,43.0797491049713,252.00054500056257,descarga
6.692950245088387,43.090664817727856,252.00054500056257,descarga
6.709616911755053,43.10157127628841,252.00054500056257,descarga
6.72628357842172,43.11246848837671,252.00054500056257,descarga
6.7429502450883865,43.12335646171025,252.00054500056257,descarga
6.759616911755053,43.13423520400029,252.00054500056257,descarga
6.77628357842172,43.14510472295186,252.00054500056257,descarga
6.792950245088386,43.15596502626376,252.00054500056257,descarga
6.799999999999999,43.16055600327537,252.00054500056257,descarga
6.799999999999999,43.16055600327537,252.00054500056257,calentamiento
6.800134035505008,43.16056726286569,252.00054500056257,calentamiento
6.801474390555098,43.160679858545166,252.00054500056257,calentamiento
6.814877941055998,43.16180579296041,252.00054500056257,calentamiento
6.831544607722664,43.16320578118463,252.00054500056257,calentamiento
6.848211274389331,43.164605706493745,252.00054500056257,calentamiento
6.8648779410559975,43.16600556888684,252.00054500056257,calentamiento
6.881544607722664,43.167405368362985,252.00054500056257,calentamiento
6.898211274389332,43.168805104921276,252.00054500056257,calentamiento
6.914877941055998,43.170204778560795,252.00054500056257,calentamiento
6.931544607722665,43.17160438928063,252.00054500056257,calentamiento
6.948211274389331,43.17300393707986,252.00054500056257,calentamiento
6.964877941055998,43.17440342195758,252.00054500056257,calentamiento
6.981544607722665,43.17580284391287,252.00054500056257,calentamiento
6.998211274389331,43.17720220294483,252.00054500056257,calentamiento
7.014877941055998,43.17860149905253,252.00054500056257,calentamiento
7.031544607722664,43.18000073223507,252.00054500056257,calentamiento
7.048211274389331,43.18139990249154,252.00054500056257,calentamiento
7.064877941055998,43.18279900982103,252.00054500056257,calentamiento
7.081544607722664,43.18419805422263,252.00054500056257,calentamiento
7.098211274389331,43.18559703569542,252.00054500056257,calentamiento
7.1148779410559975,43.18699595423851,252.00054500056257,calentamiento
7.131544607722664,43.18839480985098,252.00054500056257,calentamiento
7.148211274389332,43.189793602531935,252.00054500056257,calentamiento
7.164877941055998,43.19119233228046,252.00054500056257,calentamiento
7.181544607722665,43.19259099909564,252.00054500056257,calentamiento
7.198211274389331,43.193989602976586,252.00054500056257,calentamiento
7.214877941055998,43.195388143922386,252.00054500056257,calentamiento
7.231544607722665,43.19678662193214,252.00054500056257,calentamiento
7.248211274389331,43.19818503700494,252.00054500056257,calentamiento
7.264877941055998,43.19958338913988,252.00054500056257,calentamiento
7.281544607722664,43.20098167833607,252.00054500056257,calentamiento
7.298211274389331,43.2023799045926,252.00054500056257,calentamiento
7.314877941055998,43.203778067908566,252.00054500056257,calentamiento
7.331544607722664,43.20517616828307,252.00054500056257,calentamiento
7.348211274389331,43.20657420571521,252.00054500056257,calentamiento
7.3648779410559975,43.20797218020409,252.00054500056257,calentamiento
7.381544607722664,43.20937009174881,252.00054500056257,calentamiento
7.398211274389332,43.210767940348475,252.00054500056257,calentamiento
7.414877941055998,43.21216572600218,252.00054500056257,calentamiento
7.431544607722665,43.21356344870904,252.00054500056257,calentamiento
7.448211274389331,43.21496110846814,252.00054500056257,calentamiento
7.464877941055998,43.216358705278594,252.00054500056257,calentamiento
7.481544607722665,43.21775623913951,252.00054500056257,calentamiento
7.498211274389331,43.21915371004999,252.00054500056257,calentamiento
7.514877941055998,43.22055111800913,252.00054500056257,calentamiento
7.531544607722664,43.221948463016055,252.00054500056257,calentamiento
7.548211274389331,43.22334574506986,252.00054500056257,calentamiento
7.564877941055998,43.22474296416965,252.00054500056257,calentamiento
7.581544607722664,43.22614012031454,252.00054500056257,calentamiento
7.598211274389331,43.22753721350364,252.00054500056257,calentamiento
7.6148779410559975,43.22893424373605,252.00054500056257,calentamiento
7.631544607722664,43.230331211010885,252.00054500056257,calentamiento
7.648211274389332,43.23172811532725,252.00054500056257,calentamiento
7.664877941055998,43.233124956684264,252.00054500056257,calentamiento
7.681544607722665,43.23452173508104,252.00054500056257,calentamiento
7.698211274389331,43.23591845051668,252.00054500056257,calentamiento
7.714877941055998,43.2373151029903,252.00054500056257,calentamiento
7.731544607722665,43.23871169250102,252.00054500056257,calentamiento
7.748211274389331,43.24010821904795,252.00054500056257,calentamiento
7.764877941055998,43.24150468263019,252.00054500056257,calentamiento
7.781544607722664,43.24290108324688,252.00054500056257,calentamiento
7.798211274389331,43.24429742089711,252.00054500056257,calentamiento
7.814877941055998,43.245693695580016,252.00054500056257,calentamiento
7.831544607722664,43.24708990729471,252.00054500056257,calentamiento
7.848211274389331,43.2484860560403,252.00054500056257,calentamiento
7.8648779410559975,43.24988214181591,252.00054500056257,calentamiento
7.881544607722664,43.25127816462066,252.00054500056257,calentamiento
7.898211274389332,43.25267412445367,252.00054500056257,calentamiento
7.914877941055998,43.25407002131406,252.00054500056257,calentamiento
7.931544607722665,43.25546585520094,252.00054500056257,calentamiento
7.948211274389331,43.25686162611344,252.00054500056257,calentamiento
7.964877941055998,43.258257334050676,252.00054500056257,calentamiento
7.981544607722665,43.259652979011776,252.00054500056257,calentamiento
7.998211274389331,43.26104856099585,252.00054500056257,calentamiento
8.014877941055998,43.26244408000204,252.00054500056257,calentamiento
8.031544607722665,43.26383953602946,252.00054500056257,calentamiento
8.048211274389331,43.265234929077224,252.00054500056257,calentamiento
8.064877941055999,43.26663025914447,252.00054500056257,calentamiento
8.081544607722664,43.26802552623032,252.00054500056257,calentamiento
8.098211274389332,43.26942073033389,252.00054500056257,calentamiento
8.114877941055997,43.270815871454325,252.00054500056257,calentamiento
8.131544607722665,43.272210949590736,252.00054500056257,calentamiento
8.14821127438933,43.27360596474226,252.00054500056257,calentamiento
8.164877941055998,43.27500091690801,252.00054500056257,calentamiento
8.181544607722664,43.27639580608714,252.00054500056257,calentamiento
8.198211274389331,43.27779063227875,252.00054500056257,calentamiento
8.214877941055997,43.279185395481996,252.00054500056257,calentamiento
8.231544607722665,43.280580095695996,252.00054500056257,calentamiento
8.24821127438933,43.28197473291988,252.00054500056257,calentamiento
8.264877941055998,43.283369307152775,252.00054500056257,calentamiento
8.281544607722665,43.28476381839383,252.00054500056257,calentamiento
8.298211274389331,43.28615826664216,252.00054500056257,calentamiento
8.314877941055999,43.28755265189691,252.00054500056257,calentamiento
8.331544607722664,43.288946974157206,252.00054500056257,calentamiento
8.348211274389332,43.29034123342218,252.00054500056257,calentamiento
8.364877941055997,43.29173542969098,252.00054500056257,calentamiento
8.381544607722665,43.29312956296273,252.00054500056257,calentamiento
8.39821127438933,43.29452363323657,252.00054500056257,calentamiento
8.414877941055998,43.29591764051164,252.00054500056257,calentamiento
8.431544607722664,43.29731158478707,252.00054500056257,calentamiento
8.448211274389331,43.298705466061996,252.00054500056257,calentamiento
8.464877941055997,43.300099284335566,252.00054500056257,calentamiento
8.481544607722665,43.30149303960692,252.00054500056257,calentamiento
8.49821127438933,43.302886731875184,252.00054500056257,calentamiento
8.514877941055998,43.304280361139504,252.00054500056257,calentamiento
8.531544607722665,43.30567392739903,252.00054500056257,calentamiento
8.548211274389331,43.30706743065289,252.00054500056257,calentamiento
8.564877941055999,43.308460870900234,252.00054500056257,calentamiento
8.581544607722664,43.309854248140205,252.00054500056257,calentamiento
8.598211274389332,43.31124756237194,252.00054500056257,calentamiento
8.614877941055997,43.312640813594584,252.00054500056257,calentamiento
8.631544607722665,43.314034001807286,252.00054500056257,calentamiento
8.64821127438933,43.31542712700919,252.00054500056257,calentamiento
8.664877941055998,43.31682018919943,252.00054500056257,calentamiento
8.681544607722664,43.318213188377165,252.00054500056257,calentamiento
8.698211274389331,43.31960612454154,252.00054500056257,calentamiento
8.714877941055997,43.32099899769169,252.00054500056257,calentamiento
8.731544607722665,43.322391807826776,252.00054500056257,calentamiento
8.74821127438933,43.32378455494594,252.00054500056257,calentamiento
8.764877941055998,43.32517723904833,252.00054500056257,calentamiento
8.781544607722665,43.3265698601331,252.00054500056257,calentamiento
8.798211274389331,43.32796241819939,252.00054500056257,calentamiento
8.814877941055999,43.32935491324636,252.00054500056257,calentamiento
8.831544607722664,43.33074734527316,252.00054500056257,calentamiento
8.848211274389332,43.33213971427894,252.00054500056257,calentamiento
8.864877941055997,43.33353202026285,252.00054500056257,calentamiento
8.881544607722665,43.334924263224046,252.00054500056257,calentamiento
8.89821127438933,43.33631644316168,252.00054500056257,calentamiento
8.914877941055998,43.3377085600749,252.00054500056257,calentamiento
8.931544607722664,43.33910061396287,252.00054500056257,calentamiento
8.948211274389331,43.34049260482474,252.00054500056257,calentamiento
8.964877941055997,43.34188453265967,252.00054500056257,calentamiento
8.981544607722665,43.34327639746681,252.00054500056257,calentamiento
8.99821127438933,43.34466819924532,252.00054500056257,calentamiento
9.014877941055998,43.346059937994355,252.00054500056257,calentamiento
9.031544607722665,43.347451613713076,252.00054500056257,calentamiento
9.048211274389331,43.34884322640064,252.00054500056257,calentamiento
9.064877941055999,43.350234776056205,252.00054500056257,calentamiento
9.081544607722664,43.35162626267893,252.00054500056257,calentamiento
9.098211274389332,43.35301768626797,252.00054500056257,calentamiento
9.114877941055997,43.3544090468225,252.00054500056257,calentamiento
9.131544607722665,43.35580034434167,252.00054500056257,calentamiento
9.14821127438933,43.35719157882464,252.00054500056257,calentamiento
9.164877941055998,43.35858275027058,252.00054500056257,calentamiento
9.181544607722664,43.35997385867865,252.00054500056257,calentamiento
9.198211274389331,43.36136490404801,252.00054500056257,calentamiento
9.214877941055997,43.36275588637783,252.00054500056257,calentamiento
9.231544607722665,43.364146805667275,252.00054500056257,calentamiento
9.24821127438933,43.3655376619155,252.00054500056257,calentamiento
9.264877941055998,43.36692845512169,252.00054500056257,calentamiento
9.281544607722665,43.36831918528499,252.00054500056257,calentamiento
9.298211274389331,43.369709852404576,252.00054500056257,calentamiento
9.314877941055999,43.37110045647962,252.00054500056257,calentamiento
9.331544607722664,43.37249099750928,252.00054500056257,calentamiento
9.348211274389332,43.37388147549274,252.00054500056257,calentamiento
9.364877941055997,43.375271890429154,252.00054500056257,calentamiento
9.381544607722665,43.3766622423177,252.00054500056257,calentamiento
9.39821127438933,43.37805253115754,252.00054500056257,calentamiento
9.414877941055998,43.37944275694786,252.00054500056257,calentamiento
9.431544607722664,43.38083291968782,252.00054500056257,calentamiento
9.448211274389331,43.38222301937659,252.00054500056257,calentamiento
9.464877941055997,43.38361305601335,252.00054500056257,calentamiento
9.481544607722665,43.38500302959727,252.00054500056257,calentamiento
9.49821127438933,43.38639294012753,252.00054500056257,calentamiento
9.514877941055998,43.38778278760329,252.00054500056257,calentamiento
9.531544607722665,43.38917257202374,252.00054500056257,calentamiento
9.548211274389331,43.390562293388044,252.00054500056257,calentamiento
9.564877941055999,43.39195195169538,252.00054500056257,calentamiento
9.581544607722664,43.39334154694494,252.00054500056257,calentamiento
9.598211274389332,43.39473107913588,252.00054500056257,calentamiento
9.6,43.39488020489785,252.00054500056257,calentamiento
9.6,43.39488020489785,252.00054500056257,descarga
9.600089418199099,43.39493735918766,252.00054500056257,descarga
9.600983600190093,43.39550888777659,252.00054500056257,descarga
9.60992542010002,43.401222742993156,252.00054500056257,descarga
9.626592086766687,43.41186586355942,252.00054500056257,descarga
9.643258753433352,43.422499957527236,252.00054500056257,descarga
9.65992542010002,43.43312503243634,252.00054500056257,descarga
9.676592086766686,43.44374109582034,252.00054500056257,descarga
9.693258753433353,43.45434815520678,252.00054500056257,descarga
9.709925420100019,43.46494621811709,252.00054500056257,descarga
9.726592086766686,43.475535292066624,252.00054500056257,descarga
9.743258753433354,43.48611538456465,252.00054500056257,descarga
9.75992542010002,43.49668650311436,252.00054500056257,descarga
9.776592086766687,43.50724865521288,252.00054500056257,descarga
9.793258753433353,43.51780184835125,252.00054500056257,descarga
9.80992542010002,43.528346090014466,252.00054500056257,descarga
9.826592086766686,43.53888138768146,252.00054500056257,descarga
9.843258753433354,43.5494077488251,252.00054500056257,descarga
9.85992542010002,43.55992518091222,252.00054500056257,descarga
9.876592086766687,43.57043369140359,252.00054500056257,descarga
9.893258753433352,43.58093328775397,252.00054500056257,descarga
9.90992542010002,43.59142397741205,252.00054500056257,descarga
9.926592086766686,43.601905767820504,252.00054500056257,descarga
9.943258753433353,43.612378666415985,252.00054500056257,descarga
9.959925420100019,43.62284268062912,252.00054500056257,descarga
9.976592086766686,43.63329781788451,252.00054500056257,descarga
9.993258753433354,43.64374408560076,252.00054500056257,descarga
10.00992542010002,43.65418149119045,252.00054500056257,descarga
10.026592086766687,43.66461004206017,252.00054500056257,descarga
10.043258753433353,43.6750297456105,252.00054500056257,descarga
10.05992542010002,43.68544060923604,252.00054500056257,descarga
10.076592086766686,43.69584264032538,252.00054500056257,descarga
10.093258753433354,43.706235846261144,252.00054500056257,descarga
10.10992542010002,43.716620234419956,252.00054500056257,descarga
10.126592086766687,43.72699581217248,252.00054500056257,descarga
10.143258753433352,43.737362586883414,252.00054500056257,descarga
10.15992542010002,43.747720565911465,252.00054500056257,descarga
10.176592086766686,43.75806975660939,252.00054500056257,descarga
10.193258753433353,43.76841016632399,252.00054500056257,descarga
10.209925420100019,43.77874180239611,252.00054500056257,descarga
10.226592086766686,43.78906467216066,252.00054500056257,descarga
10.243258753433354,43.79937878294658,252.00054500056257,descarga
10.25992542010002,43.80968414207689,252.00054500056257,descarga
10.276592086766687,43.81998075686866,252.00054500056257,descarga
10.293258753433353,43.83026863463304,252.00054500056257,descarga
10.30992542010002,43.84054778267526,252.00054500056257,descarga
10.326592086766686,43.850818208294605,252.00054500056257,descarga
10.343258753433354,43.86107991878446,252.00054500056257,descarga
10.35992542010002,43.871332921432305,252.00054500056257,descarga
10.376592086766687,43.88157722351969,252.00054500056257,descarga
10.393258753433352,43.89181283232228,252.00054500056257,descarga
10.40992542010002,43.902039755109826,252.00054500056257,descarga
10.426592086766686,43.91225799914619,252.00054500056257,descarga
10.443258753433353,43.92246757168935,252.00054500056257,descarga
10.459925420100019,43.9326684799914,252.00054500056257,descarga
10.476592086766686,43.94286073129854,252.00054500056257,descarga
10.493258753433354,43.95304433285109,252.00054500056257,descarga
10.50992542010002,43.963219291883526,252.00054500056257,descarga
10.526592086766687,43.97338561562443,252.00054500056257,descarga
10.543258753433353,43.98354331129653,252.00054500056257,descarga
10.55992542010002,43.99369238611669,252.00054500056257,descarga
10.576592086766686,44.00383284729593,252.00054500056257,descarga
10.593258753433354,44.01396470203942,252.00054500056257,descarga
10.60992542010002,44.024087957546456,252.00054500056257,descarga
10.626592086766687,44.034202621010536,252.00054500056257,descarga
10.643258753433352,44.04430869961929,252.00054500056257,descarga
10.65992542010002,44.05440620055454,252.00054500056257,descarga
10.676592086766686,44.064495130992256,252.00054500056257,descarga
10.693258753433353,44.0745754981026,252.00054500056257,descarga
10.709925420100019,44.084647309049906,252.00054500056257,descarga
10.726592086766686,44.09471057099271,252.00054500056257,descarga
10.743258753433354,44.10476529108373,252.00054500056257,descarga
10.75992542010002,44.11481147646987,252.00054500056257,descarga
10.776592086766687,44.12484913429224,252.00054500056257,descarga
10.793258753433353,44.13487827168616,252.00054500056257,descarga
10.80992542010002,44.14489889578115,252.00054500056257,descarga
10.826592086766686,44.15491101370094,252.00054500056257,descarga
10.843258753433354,44.16491463256348,252.00054500056257,descarga
10.85992542010002,44.17490975948095,252.00054500056257,descarga
10.876592086766687,44.18489640155974,252.00054500056257,descarga
10.893258753433352,44.194874565900484,252.00054500056257,descarga
10.90992542010002,44.20484425959805,252.00054500056257,descarga
10.926592086766686,44.21480548974152,252.00054500056257,descarga
10.943258753433353,44.22475826341426,252.00054500056257,descarga
10.959925420100019,44.23470258769385,252.00054500056257,descarga
10.976592086766686,44.244638469652145,252.00054500056257,descarga
10.993258753433354,44.25456591635524,252.00054500056257,descarga
11.00992542010002,44.264484934863496,252.00054500056257,descarga
11.026592086766687,44.274395532231544,252.00054500056257,descarga
11.043258753433353,44.28429771550828,252.00054500056257,descarga
11.05992542010002,44.294191491736875,252.00054500056257,descarga
11.076592086766686,44.30407686795478,252.00054500056257,descarga
11.093258753433354,44.31395385119372,252.00054500056257,descarga
11.10992542010002,44.32382244847973,252.00054500056257,descarga
11.126592086766687,44.33368266683311,252.00054500056257,descarga
11.143258753433352,44.34353451326848,252.00054500056257,descarga
11.15992542010002,44.353377994794734,252.00054500056257,descarga
11.176592086766686,44.36321311841509,252.00054500056257,descarga
11.193258753433353,44.37303989112707,252.00054500056257,descarga
11.209925420100019,44.38285831992251,252.00054500056257,descarga
11.226592086766686,44.39266841178756,252.00054500056257,descarga
11.243258753433354,44.4024701737027,252.00054500056257,descarga
11.25992542010002,44.41226361264273,252.00054500056257,descarga
11.276592086766687,44.42204873557678,252.00054500056257,descarga
11.293258753433353,44.431825549468314,252.00054500056257,descarga
11.30992542010002,44.44159406127515,252.00054500056257,descarga
11.326592086766686,44.45135427794942,252.00054500056257,descarga
11.343258753433354,44.46110620643764,252.00054500056257,descarga
11.35992542010002,44.470849853680654,252.00054500056257,descarga
11.376592086766687,44.48058522661367,252.00054500056257,descarga
11.393258753433352,44.49031233216626,252.00054500056257,descarga
11.40992542010002,44.50003117726236,252.00054500056257,descarga
11.426592086766686,44.50974176882026,252.00054500056257,descarga
11.443258753433353,44.51944411375266,252.00054500056257,descarga
11.459925420100019,44.52913821896661,252.00054500056257,descarga
11.476592086766686,44.53882409136354,252.00054500056257,descarga
11.493258753433354,44.54850173783928,252.00054500056257,descarga
11.50992542010002,44.55817116528405,252.00054500056257,descarga
11.526592086766687,44.567832380582466,252.00054500056257,descarga
11.543258753433353,44.57748539061354,252.00054500056257,descarga
11.55992542010002,44.587130202250684,252.00054500056257,descarga
11.576592086766686,44.59676682236173,252.00054500056257,descarga
11.593258753433354,44.60639525780891,252.00054500056257,descarga
11.6,44.61028739406403,252.00054500056257,descarga
11.6,44.61028739406403,252.00054500056257,calentamiento
11.600136256823912,44.610298291306655,252.00054500056257,calentamiento
11.601498825063036,44.61040726349919,252.00054500056257,calentamiento
11.615124507454281,44.61149696205567,252.00054500056257,calentamiento
11.631791174120947,44.612829802122874,252.00054500056257,calentamiento
11.648457840787614,44.6141625786189,252.00054500056257,calentamiento
11.665124507454282,44.615495291543425,252.00054500056257,calentamiento
11.681791174120947,44.616827940896115,252.00054500056257,calentamiento
11.698457840787615,44.61816052667665,252.00054500056257,calentamiento
11.71512450745428,44.61949304888469,252.00054500056257,calentamiento
11.731791174120948,44.620825507519925,252.00054500056257,calentamiento
11.748457840787614,44.622157902582025,252.00054500056257,calentamiento
11.765124507454281,44.623490234070665,252.00054500056257,calentamiento
11.781791174120947,44.62482250198553,252.00054500056257,calentamiento
11.798457840787615,44.62615470632629,252.00054500056257,calentamiento
11.81512450745428,44.62748684709263,252.00054500056257,calentamiento
11.831791174120948,44.62881892428421,252.00054500056257,calentamiento
11.848457840787614,44.63015093790073,252.00054500056257,calentamiento
11.865124507454281,44.63148288794186,252.00054500056257,calentamiento
11.881791174120947,44.63281477440728,252.00054500056257,calentamiento
11.898457840787614,44.63414659729667,252.00054500056257,calentamiento
11.915124507454282,44.63547835660972,252.00054500056257,calentamiento
11.931791174120947,44.6368100523461,252.00054500056257,calentamiento
11.948457840787615,44.6381416845055,252.00054500056257,calentamiento
11.96512450745428,44.639473253087594,252.00054500056257,calentamiento
11.981791174120948,44.640804758092074,252.00054500056257,calentamiento
11.998457840787614,44.642136199518625,252.00054500056257,calentamiento
12.015124507454281,44.64346757736692,252.00054500056257,calentamiento
12.031791174120947,44.644798891636654,252.00054500056257,calentamiento
