t_h,T_glucosa_C,m_ton,fase
12.048457840787615,44.64613014232751,252.00054500056257,calentamiento
12.06512450745428,44.64746132943917,252.00054500056257,calentamiento
12.081791174120948,44.64879245297132,252.00054500056257,calentamiento
12.098457840787614,44.650123512923656,252.00054500056257,calentamiento
12.115124507454281,44.65145450929586,252.00054500056257,calentamiento
12.131791174120947,44.65278544208762,252.00054500056257,calentamiento
12.148457840787614,44.65411631129862,252.00054500056257,calentamiento
12.165124507454282,44.65544711692856,252.00054500056257,calentamiento
12.181791174120947,44.65677785897712,252.00054500056257,calentamiento
12.198457840787615,44.658108537444,252.00054500056257,calentamiento
12.21512450745428,44.65943915232888,252.00054500056257,calentamiento
12.231791174120948,44.66076970363145,252.00054500056257,calentamiento
12.248457840787614,44.66210019135141,252.00054500056257,calentamiento
12.265124507454281,44.66343061548845,252.00054500056257,calentamiento
12.281791174120947,44.66476097604227,252.00054500056257,calentamiento
12.298457840787615,44.66609127301255,252.00054500056257,calentamiento
12.31512450745428,44.66742150639899,252.00054500056257,calentamiento
12.331791174120948,44.66875167620128,252.00054500056257,calentamiento
12.348457840787614,44.670081782419125,252.00054500056257,calentamiento
12.365124507454281,44.67141182505221,252.00054500056257,calentamiento
12.381791174120947,44.672741804100234,252.00054500056257,calentamiento
12.398457840787614,44.674071719562896,252.00054500056257,calentamiento
12.415124507454282,44.67540157143989,252.00054500056257,calentamiento
12.431791174120947,44.67673135973092,252.00054500056257,calentamiento
12.448457840787615,44.67806108443568,252.00054500056257,calentamiento
12.46512450745428,44.67939074555387,252.00054500056257,calentamiento
12.481791174120948,44.680720343085184,252.00054500056257,calentamiento
12.498457840787614,44.68204987702933,252.00054500056257,calentamiento
12.515124507454281,44.683379347385994,252.00054500056257,calentamiento
12.531791174120947,44.68470875415489,252.00054500056257,calentamiento
12.548457840787615,44.68603809733572,252.00054500056257,calentamiento
12.56512450745428,44.68736737692818,252.00054500056257,calentamiento
12.581791174120948,44.688696592931976,252.00054500056257,calentamiento
12.598457840787614,44.69002574534681,252.00054500056257,calentamiento
12.615124507454281,44.69135483417238,252.00054500056257,calentamiento
12.631791174120947,44.6926838594084,252.00054500056257,calentamiento
12.648457840787614,44.694012821054564,252.00054500056257,calentamiento
12.665124507454282,44.69534171911058,252.00054500056257,calentamiento
12.681791174120947,44.696670553576155,252.00054500056257,calentamiento
12.698457840787615,44.697999324451,252.00054500056257,calentamiento
12.71512450745428,44.699328031734815,252.00054500056257,calentamiento
12.731791174120948,44.70065667542731,252.00054500056257,calentamiento
12.748457840787614,44.70198525552819,252.00054500056257,calentamiento
12.765124507454281,44.70331377203717,252.00054500056257,calentamiento
12.781791174120947,44.70464222495395,252.00054500056257,calentamiento
12.798457840787615,44.70597061427825,252.00054500056257,calentamiento
12.81512450745428,44.70729894000977,252.00054500056257,calentamiento
12.831791174120948,44.70862720214822,252.00054500056257,calentamiento
12.848457840787614,44.70995540069332,252.00054500056257,calentamiento
12.865124507454281,44.711283535644775,252.00054500056257,calentamiento
12.881791174120947,44.712611607002295,252.00054500056257,calentamiento
12.898457840787614,44.7139396147656,252.00054500056257,calentamiento
12.915124507454282,44.7152675589344,252.00054500056257,calentamiento
12.931791174120947,44.7165954395084,252.00054500056257,calentamiento
12.948457840787615,44.71792325648733,252.00054500056257,calentamiento
12.96512450745428,44.719251009870895,252.00054500056257,calentamiento
12.981791174120948,44.72057869965881,252.00054500056257,calentamiento
12.998457840787614,44.72190632585079,252.00054500056257,calentamiento
13.015124507454281,44.72323388844655,252.00054500056257,calentamiento
13.031791174120947,44.72456138744582,252.00054500056257,calentamiento
13.048457840787615,44.7258888228483,252.00054500056257,calentamiento
13.06512450745428,44.727216194653714,252.00054500056257,calentamiento
13.081791174120948,44.72854350286178,252.00054500056257,calentamiento
13.098457840787614,44.729870747472226,252.00054500056257,calentamiento
13.115124507454281,44.73119792848476,252.00054500056257,calentamiento
13.131791174120947,44.7325250458991,252.00054500056257,calentamiento
13.148457840787614,44.73385209971498,252.00054500056257,calentamiento
13.165124507454282,44.73517908993211,252.00054500056257,calentamiento
13.181791174120947,44.736506016550216,252.00054500056257,calentamiento
13.198457840787615,44.73783287956901,252.00054500056257,calentamiento
13.21512450745428,44.73915967898823,252.00054500056257,calentamiento
13.231791174120948,44.74048641480759,252.00054500056257,calentamiento
13.248457840787614,44.74181308702682,252.00054500056257,calentamiento
13.265124507454281,44.74313969564564,252.00054500056257,calentamiento
13.281791174120947,44.74446624066377,252.00054500056257,calentamiento
13.298457840787615,44.74579272208094,252.00054500056257,calentamiento
13.31512450745428,44.74711913989688,252.00054500056257,calentamiento
13.331791174120948,44.74844549411131,252.00054500056257,calentamiento
13.348457840787614,44.749771784723954,252.00054500056257,calentamiento
13.365124507454281,44.75109801173455,252.00054500056257,calentamiento
13.381791174120947,44.752424175142814,252.00054500056257,calentamiento
13.398457840787614,44.75375027494848,252.00054500056257,calentamiento
13.415124507454282,44.75507631115128,252.00054500056257,calentamiento
13.431791174120947,44.75640228375094,252.00054500056257,calentamiento
13.448457840787615,44.75772819274719,252.00054500056257,calentamiento
13.46512450745428,44.75905403813976,252.00054500056257,calentamiento
13.481791174120948,44.76037981992838,252.00054500056257,calentamiento
13.498457840787614,44.76170553811279,252.00054500056257,calentamiento
13.515124507454281,44.763031192692715,252.00054500056257,calentamiento
13.531791174120947,44.764356783667886,252.00054500056257,calentamiento
13.548457840787615,44.76568231103804,252.00054500056257,calentamiento
13.56512450745428,44.76700777480291,252.00054500056257,calentamiento
13.581791174120948,44.76833317496223,252.00054500056257,calentamiento
13.598457840787614,44.769658511515736,252.00054500056257,calentamiento
13.615124507454281,44.77098378446316,252.00054500056257,calentamiento
13.631791174120947,44.77230899380424,252.00054500056257,calentamiento
13.648457840787614,44.77363413953871,252.00054500056257,calentamiento
13.665124507454282,44.77495922166631,252.00054500056257,calentamiento
13.681791174120947,44.776284240186776,252.00054500056257,calentamiento
13.698457840787615,44.77760919509984,252.00054500056257,calentamiento
13.71512450745428,44.77893408640526,252.00054500056257,calentamiento
13.731791174120948,44.78025891410275,252.00054500056257,calentamiento
13.748457840787614,44.781583678192064,252.00054500056257,calentamiento
13.765124507454281,44.78290837867294,252.00054500056257,calentamiento
13.781791174120947,44.78423301554512,252.00054500056257,calentamiento
13.798457840787615,44.78555758880834,252.00054500056257,calentamiento
13.81512450745428,44.78688209846234,252.00054500056257,calentamiento
13.831791174120948,44.78820654450687,252.00054500056257,calentamiento
13.848457840787614,44.78953092694167,252.00054500056257,calentamiento
13.865124507454281,44.79085524576649,252.00054500056257,calentamiento
13.881791174120947,44.79217950098106,252.00054500056257,calentamiento
13.898457840787614,44.793503692585126,252.00054500056257,calentamiento
13.915124507454282,44.79482782057844,252.00054500056257,calentamiento
13.931791174120947,44.79615188496074,252.00054500056257,calentamiento
13.948457840787615,44.797475885731785,252.00054500056257,calentamiento
13.96512450745428,44.79879982289131,252.00054500056257,calentamiento
13.981791174120948,44.800123696439066,252.00054500056257,calentamiento
13.998457840787614,44.8014475063748,252.00054500056257,calentamiento
14.015124507454281,44.80277125269826,252.00054500056257,calentamiento
14.031791174120947,44.80409493540919,252.00054500056257,calentamiento
14.048457840787615,44.80541855450734,252.00054500056257,calentamiento
14.06512450745428,44.80674210999246,252.00054500056257,calentamiento
14.081791174120948,44.80806560186431,252.00054500056257,calentamiento
14.098457840787614,44.809389030122624,252.00054500056257,calentamiento
14.115124507454281,44.810712394767165,252.00054500056257,calentamiento
14.131791174120947,44.81203569579768,252.00054500056257,calentamiento
14.148457840787614,44.81335893321393,252.00054500056257,calentamiento
14.165124507454282,44.814682107015656,252.00054500056257,calentamiento
14.181791174120947,44.816005217202616,252.00054500056257,calentamiento
14.198457840787615,44.81732826377456,252.00054500056257,calentamiento
14.21512450745428,44.81865124673125,252.00054500056257,calentamiento
14.231791174120948,44.819974166072434,252.00054500056257,calentamiento
14.248457840787614,44.821297021797875,252.00054500056257,calentamiento
14.265124507454281,44.82261981390732,252.00054500056257,calentamiento
14.281791174120947,44.82394254240053,252.00054500056257,calentamiento
14.298457840787615,44.82526520727726,252.00054500056257,calentamiento
14.31512450745428,44.82658780853727,252.00054500056257,calentamiento
14.331791174120948,44.82791034618032,252.00054500056257,calentamiento
14.348457840787614,44.82923282020616,252.00054500056257,calentamiento
14.365124507454281,44.83055523061456,252.00054500056257,calentamiento
14.381791174120947,44.831877577405265,252.00054500056257,calentamiento
14.398457840787614,44.83319986057805,252.00054500056257,calentamiento
14.399999999999999,44.83332220763301,252.00054500056257,calentamiento
14.399999999999999,44.83332220763301,252.00054500056257,descarga
14.400092222464533,44.83337439527639,252.00054500056257,descarga
14.401014447109876,44.83389625821137,252.00054500056257,descarga
14.410236693563322,44.839113537911516,252.00054500056257,descarga
14.426903360229987,44.84853610998447,252.00054500056257,descarga
14.443570026896655,44.85795067676563,252.00054500056257,descarga
14.46023669356332,44.867357244965625,252.00054500056257,descarga
14.476903360229988,44.87675582128961,252.00054500056257,descarga
14.493570026896654,44.8861464124373,252.00054500056257,descarga
14.510236693563321,44.89552902510292,252.00054500056257,descarga
14.526903360229987,44.90490366597526,252.00054500056257,descarga
14.543570026896655,44.91427034173768,252.00054500056257,descarga
14.56023669356332,44.92362905906805,252.00054500056257,descarga
14.576903360229988,44.93297982463883,252.00054500056257,descarga
14.593570026896654,44.94232264511703,252.00054500056257,descarga
14.610236693563321,44.95165752716424,252.00054500056257,descarga
14.626903360229988,44.9609844774366,252.00054500056257,descarga
14.643570026896654,44.97030350258484,252.00054500056257,descarga
14.660236693563322,44.97961460925428,252.00054500056257,descarga
14.676903360229987,44.98891780408479,252.00054500056257,descarga
14.693570026896655,44.998213093710866,252.00054500056257,descarga
14.71023669356332,45.00750048476157,252.00054500056257,descarga
14.726903360229988,45.01677998386057,252.00054500056257,descarga
14.743570026896654,45.026051597626136,252.00054500056257,descarga
14.760236693563321,45.03531533267113,252.00054500056257,descarga
14.776903360229987,45.04457119560304,252.00054500056257,descarga
14.793570026896655,45.053819193023955,252.00054500056257,descarga
14.81023669356332,45.06305933153058,252.00054500056257,descarga
14.826903360229988,45.07229161771425,252.00054500056257,descarga
14.843570026896654,45.08151605816092,252.00054500056257,descarga
14.860236693563321,45.09073265945118,252.00054500056257,descarga
14.876903360229988,45.09994142816023,252.00054500056257,descarga
14.893570026896654,45.10914237085794,252.00054500056257,descarga
14.910236693563322,45.1183354941088,252.00054500056257,descarga
14.926903360229987,45.127520804471956,252.00054500056257,descarga
14.943570026896655,45.1366983085012,252.00054500056257,descarga
14.96023669356332,45.14586801274498,252.00054500056257,descarga
14.976903360229988,45.15502992374639,252.00054500056257,descarga
14.993570026896654,45.16418404804321,252.00054500056257,descarga
15.010236693563321,45.17333039216787,252.00054500056257,descarga
15.026903360229987,45.18246896264747,252.00054500056257,descarga
15.043570026896655,45.19159976600379,252.00054500056257,descarga
15.06023669356332,45.20072280875329,252.00054500056257,descarga
15.076903360229988,45.20983809740711,252.00054500056257,descarga
15.093570026896654,45.21894563847107,252.00054500056257,descarga
15.110236693563321,45.2280454384457,252.00054500056257,descarga
15.126903360229988,45.2371375038262,252.00054500056257,descarga
15.143570026896654,45.24622184110248,252.00054500056257,descarga
15.160236693563322,45.25529845675917,252.00054500056257,descarga
15.176903360229987,45.26436735727558,252.00054500056257,descarga
15.193570026896655,45.27342854912575,252.00054500056257,descarga
15.21023669356332,45.28248203877842,252.00054500056257,descarga
15.226903360229988,45.291527832697064,252.00054500056257,descarga
15.243570026896654,45.300565937339876,252.00054500056257,descarga
15.260236693563321,45.30959635915977,252.00054500056257,descarga
15.276903360229987,45.3186191046044,252.00054500056257,descarga
15.293570026896655,45.327634180116156,252.00054500056257,descarga
15.31023669356332,45.33664159213217,252.00054500056257,descarga
15.326903360229988,45.3456413470843,252.00054500056257,descarga
15.343570026896654,45.35463345139918,252.00054500056257,descarga
15.360236693563321,45.36361791149817,252.00054500056257,descarga
15.376903360229988,45.37259473379739,252.00054500056257,descarga
15.393570026896654,45.38156392470775,252.00054500056257,descarga
15.410236693563322,45.39052549063488,252.00054500056257,descarga
15.426903360229987,45.39947943797921,252.00054500056257,descarga
15.443570026896655,45.40842577313593,252.00054500056257,descarga
15.46023669356332,45.41736450249501,252.00054500056257,descarga
15.476903360229988,45.426295632441196,252.00054500056257,descarga
15.493570026896654,45.43521916935402,252.00054500056257,descarga
15.510236693563321,45.4441351196078,252.00054500056257,descarga
15.526903360229987,45.453043489571655,252.00054500056257,descarga
15.543570026896655,45.46194428560949,252.00054500056257,descarga
15.56023669356332,45.47083751408002,252.00054500056257,descarga
15.576903360229988,45.47972318133675,252.00054500056257,descarga
15.593570026896654,45.48860129372802,252.00054500056257,descarga
15.610236693563321,45.49747185759695,252.00054500056257,descarga
15.626903360229988,45.506334879281496,252.00054500056257,descarga
15.643570026896654,45.51519036511443,252.00054500056257,descarga
15.660236693563322,45.52403832142335,252.00054500056257,descarga
15.676903360229987,45.53287875453068,252.00054500056257,descarga
15.693570026896655,45.54171167075368,252.00054500056257,descarga
15.71023669356332,45.55053707640444,252.00054500056257,descarga
15.726903360229988,45.559354977789894,252.00054500056257,descarga
15.743570026896654,45.56816538121182,252.00054500056257,descarga
15.760236693563321,45.576968292966846,252.00054500056257,descarga
15.776903360229987,45.58576371934645,252.00054500056257,descarga
15.793570026896655,45.59455166663698,252.00054500056257,descarga
15.81023669356332,45.60333214111962,252.00054500056257,descarga
15.826903360229988,45.61210514907044,252.00054500056257,descarga
15.843570026896654,45.62087069676035,252.00054500056257,descarga
15.860236693563321,45.629628790455165,252.00054500056257,descarga
15.876903360229988,45.63837943641556,252.00054500056257,descarga
15.893570026896654,45.647122640897095,252.00054500056257,descarga
15.910236693563322,45.6558584101502,252.00054500056257,descarga
15.926903360229987,45.66458675042022,252.00054500056257,descarga
15.943570026896655,45.67330766794736,252.00054500056257,descarga
15.96023669356332,45.68202116896675,252.00054500056257,descarga
15.976903360229988,45.6907272597084,252.00054500056257,descarga
15.993570026896654,45.69942594639724,252.00054500056257,descarga
16.01023669356332,45.70811723525309,252.00054500056257,descarga
16.026903360229987,45.716801132490694,252.00054500056257,descarga
16.043570026896653,45.7254776443197,252.00054500056257,descarga
16.060236693563322,45.7341467769447,252.00054500056257,descarga
16.076903360229988,45.74280853656518,252.00054500056257,descarga
16.093570026896654,45.75146292937557,252.00054500056257,descarga
16.11023669356332,45.760109961565234,252.00054500056257,descarga
16.12690336022999,45.76874963931846,252.00054500056257,descarga
16.143570026896654,45.77738196881448,252.00054500056257,descarga
16.16023669356332,45.786006956227475,252.00054500056257,descarga
16.17690336022999,45.79462460772656,252.00054500056257,descarga
16.193570026896655,45.80323492947582,252.00054500056257,descarga
16.21023669356332,45.81183792763428,252.00054500056257,descarga
16.226903360229986,45.82043360835592,252.00054500056257,descarga
16.243570026896656,45.8290219777897,252.00054500056257,descarga
16.26023669356332,45.837603042079536,252.00054500056257,descarga
16.276903360229987,45.84617680736431,252.00054500056257,descarga
16.293570026896653,45.854743279777885,252.00054500056257,descarga
16.310236693563322,45.8633024654491,252.00054500056257,descarga
16.326903360229988,45.87185437050179,252.00054500056257,descarga
16.343570026896654,45.88039900105475,252.00054500056257,descarga
16.36023669356332,45.88893636322178,252.00054500056257,descarga
16.37690336022999,45.89746646311168,252.00054500056257,descarga
16.393570026896654,45.905989306828225,252.00054500056257,descarga
16.4,45.90927546776078,252.00054500056257,descarga
16.4,45.90927546776078,252.00054500056257,calentamiento
16.400138386529633,45.90928600773452,252.00054500056257,calentamiento
16.40152225182597,45.90939140723062,252.00054500056257,calentamiento
16.415360904789356,45.91044537806037,252.00054500056257,calentamiento
16.43202757145602,45.911714676060356,252.00054500056257,calentamiento
16.44869423812269,45.91298391042103,252.00054500056257,calentamiento
16.465360904789357,45.91425308114259,252.00054500056257,calentamiento
16.482027571456022,45.915522188225204,252.00054500056257,calentamiento
16.49869423812269,45.916791231669066,252.00054500056257,calentamiento
16.515360904789357,45.918060211474355,252.00054500056257,calentamiento
16.532027571456023,45.91932912764126,252.00054500056257,calentamiento
16.54869423812269,45.920597980169966,252.00054500056257,calentamiento
16.565360904789358,45.92186676906066,252.00054500056257,calentamiento
16.582027571456024,45.92313549431352,252.00054500056257,calentamiento
16.59869423812269,45.92440415592874,252.00054500056257,calentamiento
16.615360904789355,45.92567275390651,252.00054500056257,calentamiento
16.632027571456025,45.926941288247015,252.00054500056257,calentamiento
16.64869423812269,45.92820975895044,252.00054500056257,calentamiento
16.665360904789356,45.92947816601698,252.00054500056257,calentamiento
16.68202757145602,45.93074650944681,252.00054500056257,calentamiento
16.69869423812269,45.93201478924014,252.00054500056257,calentamiento
16.715360904789357,45.93328300539715,252.00054500056257,calentamiento
16.732027571456022,45.93455115791803,252.00054500056257,calentamiento
16.74869423812269,45.93581924680297,252.00054500056257,calentamiento
16.765360904789357,45.93708727205217,252.00054500056257,calentamiento
16.782027571456023,45.93835523366581,252.00054500056257,calentamiento
16.79869423812269,45.93962313164409,252.00054500056257,calentamiento
16.815360904789358,45.9408909659872,252.00054500056257,calentamiento
16.832027571456024,45.94215873669533,252.00054500056257,calentamiento
16.84869423812269,45.943426443768686,252.00054500056257,calentamiento
16.865360904789355,45.94469408720745,252.00054500056257,calentamiento
16.882027571456025,45.94596166701183,252.00054500056257,calentamiento
16.89869423812269,45.94722918318201,252.00054500056257,calentamiento
16.915360904789356,45.94849663571819,252.00054500056257,calentamiento
16.93202757145602,45.94976402462057,252.00054500056257,calentamiento
16.94869423812269,45.95103134988934,252.00054500056257,calentamiento
16.965360904789357,45.952298611524704,252.00054500056257,calentamiento
16.982027571456022,45.95356580952686,252.00054500056257,calentamiento
16.99869423812269,45.954832943896,252.00054500056257,calentamiento
17.015360904789357,45.95610001463233,252.00054500056257,calentamiento
17.032027571456023,45.95736702173604,252.00054500056257,calentamiento
17.04869423812269,45.95863396520734,252.00054500056257,calentamiento
17.065360904789358,45.95990084504643,252.00054500056257,calentamiento
17.082027571456024,45.961167661253505,252.00054500056257,calentamiento
17.09869423812269,45.96243441382877,252.00054500056257,calentamiento
17.115360904789355,45.96370110277242,252.00054500056257,calentamiento
17.132027571456025,45.964967728084666,252.00054500056257,calentamiento
17.14869423812269,45.96623428976571,252.00054500056257,calentamiento
17.165360904789356,45.96750078781575,252.00054500056257,calentamiento
17.18202757145602,45.968767222234995,252.00054500056257,calentamiento
17.19869423812269,45.97003359302364,252.00054500056257,calentamiento
17.215360904789357,45.971299900181904,252.00054500056257,calentamiento
17.232027571456022,45.97256614370998,252.00054500056257,calentamiento
17.24869423812269,45.973832323608086,252.00054500056257,calentamiento
17.265360904789357,45.97509843987642,252.00054500056257,calentamiento
17.282027571456023,45.97636449251519,252.00054500056257,calentamiento
17.29869423812269,45.9776304815246,252.00054500056257,calentamiento
17.315360904789358,45.97889640690486,252.00054500056257,calentamiento
17.332027571456024,45.98016226865618,252.00054500056257,calentamiento
17.34869423812269,45.98142806677877,252.00054500056257,calentamiento
17.365360904789355,45.98269380127283,252.00054500056257,calentamiento
17.382027571456025,45.98395947213858,252.00054500056257,calentamiento
17.39869423812269,45.98522507937622,252.00054500056257,calentamiento
17.415360904789356,45.98649062298597,252.00054500056257,calentamiento
17.43202757145602,45.987756102968035,252.00054500056257,calentamiento
17.44869423812269,45.989021519322634,252.00054500056257,calentamiento
17.465360904789357,45.99028687204997,252.00054500056257,calentamiento
17.482027571456022,45.99155216115026,252.00054500056257,calentamiento
17.49869423812269,45.99281738662371,252.00054500056257,calentamiento
17.515360904789357,45.99408254847055,252.00054500056257,calentamiento
17.532027571456023,45.99534764669098,252.00054500056257,calentamiento
17.54869423812269,45.99661268128522,252.00054500056257,calentamiento
17.565360904789358,45.99787765225348,252.00054500056257,calentamiento
17.582027571456024,45.99914255959598,252.00054500056257,calentamiento
17.59869423812269,46.000407403312934,252.00054500056257,calentamiento
17.615360904789355,46.00167218340456,252.00054500056257,calentamiento
17.632027571456025,46.00293689987107,252.00054500056257,calentamiento
17.64869423812269,46.00420155271268,252.00054500056257,calentamiento
17.665360904789356,46.00546614192962,252.00054500056257,calentamiento
17.68202757145602,46.00673066752209,252.00054500056257,calentamiento
17.69869423812269,46.00799512949033,252.00054500056257,calentamiento
17.715360904789357,46.00925952783455,252.00054500056257,calentamiento
17.732027571456022,46.01052386255497,252.00054500056257,calentamiento
17.74869423812269,46.011788133651805,252.00054500056257,calentamiento
17.765360904789357,46.01305234112528,252.00054500056257,calentamiento
17.782027571456023,46.014316484975616,252.00054500056257,calentamiento
17.79869423812269,46.01558056520303,252.00054500056257,calentamiento
17.815360904789358,46.01684458180775,252.00054500056257,calentamiento
17.832027571456024,46.018108534789995,252.00054500056257,calentamiento
17.84869423812269,46.01937242414999,252.00054500056257,calentamiento
17.865360904789355,46.020636249887964,252.00054500056257,calentamiento
17.882027571456025,46.02190001200413,252.00054500056257,calentamiento
17.89869423812269,46.02316371049872,252.00054500056257,calentamiento
17.915360904789356,46.024427345371954,252.00054500056257,calentamiento
17.93202757145602,46.025690916624065,252.00054500056257,calentamiento
17.94869423812269,46.02695442425527,252.00054500056257,calentamiento
17.965360904789357,46.028217868265806,252.00054500056257,calentamiento
17.982027571456022,46.02948124865589,252.00054500056257,calentamiento
17.99869423812269,46.03074456542575,252.00054500056257,calentamiento
